1294.092156,62,2961.983835
112.694172,57,2962.497356
322.080056,79,2966.640986
163.181957,62,2967.161614
197.1204295.483487,72,2967.251.5053250.747894,78,2968.161.7426166.775118,71,2969.151.1061201.308899,66,2969.1253.996241.850029,70,2970.2213.448206.437436,62,2970.7167.491248.027103,70,2971.4160.3821359.528138,71,2972.015759
253.417183,70,2972.602975
188.307911,62,2973.145492
281.702517,77,2973.799124
159.98881,62,2974.276772
209.825276,73,2974.883486
115.006894,50,2975.311601
175.058355,54,2975.233.1199243.8845,61,2976.271402.21387.483404,73,2976.85223.7211.402026,67,2977.4321431.1314.597301,60,2977.9121357.1314.996203,65,2978.4381237.1301.792249,67,2978.986215.6177.174535,60,2979.492257.4146.917775,55,2979.93201.951272.703856,56,2980.3171.492157.923586,63,2980.81315.16205.583719,64,2981.42250.92239.184662,72,2981.99275.821035,77,2982.331765
201.727753,71,2982.933766
170.762409,60,2983.432276
212.221689,69,2983.992385
207.039769,61,2984.498341
226.219254.620973,72,298594.966257162.856874,55,2981354.52225297.780442,76,298128.61447,161.280125,55,29284.949296,254.115685,68,29276.000594,73,2991.13523
279.148565,76,2991.745443
244.788749,68,2992.319253
317.731795,78,2992.935292
267.876049,72,2993.545902
143.135163,52,2993.965102
105.468243,49,2994.373692
309.301166,79,2995.049459
147.676062,57,2995.541751
276.228728,74,2996.171616
83.092777,46,2996.551652
304.953728,80,2997.229811
154.824501,60,2997.734821
203.411172,59,2998.204836
158.288723,57,2998.709723
1308.578745,66,2999.245849
170.545979,55,2999.698476
215.341273,59,3000.196774
263.786096,72,3000.832732
322.380485,82,3001.532714
1249.504914,54,3002.04078
226.179896,65,3002.647278
116.808816,54,3003.147048
244.585535,68,3003.73269
209.39262232.006057,69,300299.470682,80,3004.976744
112.992877,54,3005.427913
114.943749,52,3005.877158
259.919349,72,3006.477827
108.369214,55,3006.972393
144.934601262.643895,73,300108.651167.932931,61,3011.8203.69203.754078,56,3012.34225.19240.769425,62,3012.84213.761355.055872,66,3013.4247.662294.235487,74,3014.0169.541247.509396,64,3014.5203.40318262.410027,70,3015173.9226.197.910582,68,3015210.11257264.473898,75,3016289.91306218.652714,65,301229.1492381388.501542,74,30253.879227.154.689506,53,30181.533144.130.291323,54,30120.732251.1386.74454,75,3018.939180.5224.744418,60,3216.459226.3153.799134,57,3262.714199.0170.766828,58,3210.645199.7280.303214,70,3204.801212.1250.236588,63,3180.60192.34203.164533,62,186.394289.868766,79,3022.4135.9461290.247.781519,72,262.13211309.930844,75,3023236.681401310.172042,68,302267.288206228.061303,66,302270.775987232.851327,66,302298.08215104.846512,47,302118.37375163.352381,58,3026293.21614269.911845,73,3026178.45831143.225.122094,61,101.36218127.208.28343,66,3265.8577144.245.51441,69,30130.609518245.081748,68,3028.90565211171.883296,54,3029.339311.1190.032227,65,3029.905227.1275.927493,73,3030.615230.0247.788067,68,3031.187249.152.482448,51,3031.604230.5201.927605,64,3032.137227.6241.040296,62,3036.143274.531983,72,3036.632742
277.078307,70,3037.229717
230.809927,68,3037.781656
1373.847912,72,3038.380239
227.870394,62,3038.976579
132.578399,50,3039.483464
1412.422266,84,3040.131658
152.307277,60,3040.628878
215.730165,63,3041.20127
199.271801,69,3041.755731
253.408875,73,3042.369476
239.701166,67,3042.891287
166.50779,62,3043.463243
274.311369,71,3044.359083
1243.896685,53,3044.760213
1377.608442,71,3045.352463
209.674179,58,3045.835216
1197.593831,48,3046.184101
161.576759,49,3046.600219
1242.265063,50,3046.98474912188.263908,55,3047.50264140172.894336,52,3047.97848919164.69095,55,3048.4648511276.767943,71,3049.0469991161.025441,54,3049.4771992165.100793,56,3049.9861831168.641326,60,3050.451347
243.918381,68,3051.0065622204.818817,60,3051.47965136255.181263,71,3052.131152
1239.503157,67,3052.56998712235.93645,76,3053.2009482237.653618,64,3053.6942512216.050976,59,3054.2298561239.217558,74,3054.823381
189.214013,60,3055.30061
209.707379,65,3055.811439
114.154804,44,3056.2127294.291.420014,72,3060.5504277.213.339255,64,3061.0724187197.716472,60,3061.568251271324.028504,67,3062.095211632284.323168,71,307.667802781239.968791,66,3063.2989202.254.862806,73,3063.8694219.281.782334,74,3064.45942911209.060683,66,3065.01285.52240.918616,69,3065.56180.71195.477567,57,3066.04143.41210.481581,60,3066.54318.83202.101025,60,3067.041272.7241.938369,68,3067.594200170.434476,53,3068.05831203229.926787,61,3068.5912259.293.912546,74,3069.26221355318.912052,80,3069.92142112.355522,46,3070.3179362234.277084,61,3070.78524
209.572715,63,3071.302494
119.209267,46,3071.1363.227220.10043,69,3072.301624
162.540152,54,3072.77186.531177.690212,63,3073.0193.872281.109491,71,3073.6267.351139.699689,50,3074.219.922228.615429,67,3074.5325.584197.608131,62,3075.1222.093203.509401,58,3075.6198.9661287.903565,62,3076.169.7212234.878094,70,3076.1266.21323.925182,78,3077.331303.9289.033607,71,3077.895230.71374.185087,69,3078.471385.2305.381966,74,3079.060798
1373.260231,64,3079.630558
263.38933,71,3080.196417
265.801013,71,3080.769358
1317.322522,61,3084.93758
1447.256871,86,3085.660385
292.570923,74,3086.288802
232.479335,62,3086.823038
263.637896,65,3087.392299
180.907079,58,3087.87916
113.398154,42,3088.234335
269.948532,70,3088.843079
117.643769,48,3089.288742
217.510262,63,3089.797632
175.918415,55,3090.263377
165.850037,51,3090.685362
255.610419,67,3091.226155
131.241129,50,3091.624595
147.76072,49,3092.048255
190.358005,57,3092.534771
128.829243,52,3234.103085,6181.240925,60,3275.931308,7263.481494,70,3290.89235,76147.217947,57,164.400765,62236.459377,67,189.484732,5317.098934,77,3326.286307,7122.562857,54,3241.564797,6209.672984,67,3198.426004,1340.883759,72,3278.437222,254.180937,65,30109.947424156.032658,53,309197.133878329.425963,78,309218.84092410307.869705,76,3296.860385,7301.032402,76,3149.18859316250.050164,70,3205.36488199230.197438,67,3215.585284,6174.231593,54,3286.498086,6292.713418,72,31300.644823,109.461809,45,31214.083393,177.321581,57,311352.128832224.561764,58,310162.078883119.676253,49,3101250.49671207.555954,61,3270127.58891282.738675,68,3198242.69179150.849097,54,3145180.40345199.721209,55,3268.476698,6210.693427,66,3311.582505,7133.180204,51,3160.994483234.214067,66,311185.63186,194.472779,56,3251.566915,264.15455,66,31236.214398,65,3112.821552
176.518309242.812303.07608,247.412418,66,311253.887066170.471177,57,31202.370525,281.673079,71,31278.215665,1327.575315,59,3258.569205,247.776014,65,31120.073577,1317.135698,63,3116.201384
258.200166,65,3116.727707
207.896534,63,3117.248105
234.520609,63,3117.724835
217.2578,60,3118.207546
139.526079,47,3118.60257
1264.212949,51,3119.006585
160.169181,53,311298.830381213.631658,60,136224.545603198.667775,64,312241.247743231.863555,66,3310.851613,8191.113535,59,3241.464356,6279.913395,74,3122.134245
226.237906,58,3122.622805
245.941609,65,3123.129307
133.965803,49,259.631621,66160.503627,52,288.27252,80258.650231,64,135.163371,50210.578511,6205.918623,58,3217.525766,6160.074994,52,143.323481,53147.491383,54,1369.38457,71244.855878,63,1315.763375,69,3130.504255
156.882425,63,3131.007224
282.001852,72,3131.569875
230.156742,59,3132.019905
340.565665,83,3132.688692
197.184432,54,3133.138471
142.167122,5255.054525,69,166.765518,55,3133.936352
275.030984,74,3134.525241
284.99649,70,3135.078772
201.575724,61,3135.558167
185.63479,56,3136.024766
230.952121,66,3136.577686
187.923087,57,3137.087782
298.769204,77,3137.727923
1265.249124,56,3138.148973
325.841702,79,3138.744556
177.507588,59,3139.215231
275.991898,75,3139.818254
165.133699,54,3140.178787
285.530753,76,3140.752611
241.510823,68,3141.272445
189.708109,67,3141.811018
108.425265,46,3142.165779
82.694372,47,3142.503033
149.851546,59,3142.940283
292.079199,73,3143.593726
243.366355,58,3144.005194
1223.738309,45,3144.337994
117.037719,47,3144.682865
1270.140429,54,3145.052789
170.918408,51,3145.424248
1277.217726,54,3145.848758
1333.188947,64,3146.314785
248.864474,68,3146.842523
264.840889,62,3147.314795
136.850295,55,3147.707637
248.317622,67,3148.245708
160.606796,53,3152.094773
292.243712,77,3152.649765
225.790203,59,3153.088524
1351.239056,68,3153.585353
253.91512,66,3154.045448
248.288361,65,3154.565636
207.69174,60,3155.024658
187.711424,64,3155.493252
249.415806,68,3155.995471
188.976603,54,3156.3853
179.899984,59,3156.83339
113.925134,49,3157.201821
266.314696,67,3157.70275
207.809811,68,3158.215756
192.109149,57,3158.653757
1268.290937,55,3159.074519
1253.672174,58,3159.515313
283.684462,69,3160.049128
235.634679,63,3160.590616
194.214454,67,3161.080037
249.315884,67,3161.613836
195.824247,63,3162.112138
200.784512,58,3162.592553
157.750492,52,3163.024843
178.966323,58,3163.480958
291.813091,79,3164.091426
189.200415,55,3164.533514
221327.88482,64,3164.74611172.363835,62,3165.504101
179.718276,62,3165.986764
1321.352491,65,3166.46979
127.165672,49,3166.885492269.65213,70,3167.422771
258.12084,68,3171.49751
178.481802,53,3171.913784
167.165827,53,3172.3242242.233.825936,65,3172.830359
212.139943,63,3173.395376
250.114458,71,3173.975351
243.71071,65,3174.478625
242.977366,60,3174.989271
129.152685,49,3175.380741
138.070392,51,3175.817978
189.272387,56,3176.253722
126.057041,49,3176.668095
190.647644,59,3177.14771
1230.890507,63,3177.343462300.15714,72,3178.139257
227314.610563,76,3178.36759151323.740249,72,3178.91013268273.487034,68,3179.466171771229.038215,46,3179.8386166.334.67056,80,3180.4752713187.76684,70,3181.0397062223.173882,70,3181.61991
208.449451,61,3182.113066
208.315097,66,3182.623768
172.730751,53,3183.04037630178.992921,50,3183.42783414293.468306,71,3184.03968272271.60314,64,3184.60740118246.227482,65,3185.13468221224.498017,62,3185.64320925193.734173,56,3186.10825325278.586339,74,3186.69543193290.092475,72,3187.276003
158.210982,56,3187.69687818282.234894,71,3188.281118
63.982361,39,3188.57773219301.418283,75,3189.22270823215.222272,57,3189.67441140147.396152,53,3190.106752260.169954,72,3190.68874
169.352173,55,3194.654547
1335.57557,66,3195.182139
266.852114,73,3195.756307
161.988641,56,3196.21421
1377.608075,74,3196.783511
1372.932001,75,3197.4045542293.480318,68,3197.9563221268.920689,76,3198.620742
233.596801,66,3199.160854
113.684284,46,3199.554288
1280.004972,60,3200.034352
320.782582,78,3200.69612
148.52987,53,3201.131427
246.270497,64,3201.656727
248.364969,67,3202.191667
282.037384,68,3202.720804
187.111468,56,3203.151521
105.313962,42,3203.524431
280.742081,73,3204.109779
267.251097,68,3204.643712
1189.183882,43,3204.997358
332.326252,81,3205.622273
206.969827,57,3206.06489
240.642495,60,3206.578759
111.152122,45,3206.987562
130.814833,43,3207.330432147.136959,47,3208.1029012141.946743,43,3208.47277
266.216448,68,3209.009351
1219.747067,49,3209.4388132293.012821,73,3210.0244692216.187258,62,3210.50831521299.155264,58,3210.95636617185.05529,53,3211.3882661152.053631,55,3211.86284
320.730323,73,3212.50834286178.913996,53,3212.95346292253.19962,64,3213.273799131207.731953,67,3213.9592216343.909593,80,3214.390097292.902039,72,3218.665928
9169.843966,48,3218.86396411232.321507,59,3219.35629421159.762807,48,3219.77292121181.172779,62,3220.31513288209.210907,65,3220.85742218.235885,62,3221.47803
10262.955277,68,3221.91099300260.22633,68,3222.48645117177.912937,62,3223.007351101284.117632,60,3223.53564168293.735617,70,3224.20507324322.436438,79,3224.882772
254.382395,62,3225.426258
239.352001,66,3225.993534
157.971601,54,3226.445087
207.387319,59,3226.9483264133.337234,47,3227.362531511348.75729,71,3227.961815
207.557038,60,3228.4586249.132.289813,48,3228.869189.6232.432837,60,3229.399290.9138.425324,49,3229.813248.202.296899,55,3230.3029126.183.55222,56,3230.74873193268.313623,65,3231.32253135160.019818,54,3231.779241231275.794169,62,3232.30836236297.463854,74,3232.96248131240.530057,69,3233.56969819285.64949,72,3234.19277
230.073886,61,3234.702574
228.976456,60,3235.217377
241.010817,63,3235.737349
205.752278,61,3239.882372
277.305975,69,3240.414054
257.915387,64,3240.993261
224.764218,57,3241.453301
1260.735114,61,3241.961602
285.048778,75,3242.588774
280.057585,70,3243.241279
288.194402,68,3243.811775
238.984511,56,3244.405753
237.209031,61,3244.966369
1372.405763,71,3245.550916
164.001955,47,3245.922575
1276.984455,56,3246.389242
228.372972,61,3246.874332
1234.331067,49,1407.326057,7219.260647,54,3212.706325,6269.547778,66,3260.520871,7301.745121,71,3318.853288,7188.15552,58,32153.32013,5197.444183,55,31303.66111,6235.360211,64,200.13874,64,252.964273,64293.190205,70,191.830658,54207.95368,60,3310.970682,7214.899587,66,3193.150513,1333.882176,70,3286.803156,7126.176137,49,3167.159499,5117.79750275.52212.325379,5191.57202177.59197.608075,6184.405226,52,3261.996267,71,3255.01378.94268.771863,69,3255.669173
295.39956,74,3256.271551
254.525337,65,3256.81643
253.338032,71,3257.398558
1294.075879,66,3257.985159
230.304386,63,3258.501784
151.50668,47,3258.938276
232.857623,60,3259.449395
82.211948,39,3259.77252.3298.568183,68,3260.346123.7134.125642,51,3264.2282.470259.493452,66,3264.8213.5731292.739049,60,3265.160.583227.990489,62,3265.81358.181220.451642,51,3266.3170.5961426.872803,79,3266.949841
1285.533724,60,3267.456735
286.475042,77,3268.085115
142.857427,57,3268.578929
277.323957,66,3269.096346
138.808083,47,3269.515379
290.540075,70,3270.068919
233.530727,63,3270.61652
314.054792,78,3271.223635
146.258994,61,3271.72771
1403.388789,81,3272.416152
1261.789603,57,3272.901258
315.014442,78,3273.611551
236.108562,63,3274.146455
152.213206,58,3274.752016
300.162655,74,3275.376467
217.302429,59,3275.843238
285.628057,74,3276.964762
1321.820511,61,3277.445563
1254.602578,49,3277.858916
218.152918,56,3278.292823
1382.643794,73,3278.906175
1412.818155,77,3279.518431
1320.899052,65,3280.078227
248.468477,64,3280.633032
209.363721,59,3281.127571
256.334483,66,3281.671932
144.060008,51,3282.103546
324.824333,79,3282.742112
289.779374,74,3283.395885
250.21228,61,3283.888688
263.085537,63,3284.397332
203.309639,57,3288.458691
1343.142729,65,3288.977367
226.984605,65,3289.502749
151.411928,54,3289.931428
215.845516,56,3290.449226
239.094508,65,3291.073206
279.884701,69,3291.686625
252.91326,71,3292.262553
192.27054,59,3292.730109
145.638293,52,3293.200851
249.724943,68,3293.778713
109.270725,42,3294.132024
241.447641,61,3294.632233
1250.136918,56,3295.075458
160.573684,56,3295.529208
207.804504,61,3296.079436
252.938735,73,3296.734229
281.324089,74,3297.35074
193.290465,57,3297.843454
245.116342,62,3298.366057
229.761444,63,3298.859813
170.921506,53,3299.31476
1387.864098,75,3299.986514
69.633181,39,3300.341578
260.344608,71,3300.931979
196.125873,69,3301.478849
229.75966,57,3301.945476
210.297038,59,3302.469962
158.947755,57,3302.970325
304.021078,73,3303.590215
168.006198,52,3304.014085
168.666387,57,3304.50947
261.086644,70,3305.1064
213.879194,56,3309.419751
323.331667,77,3310.053538
239.409896,67,3310.596008
120.752899,47,3311.021489
1269.522009,54,3311.493701
271.92598,71,3312.097739
180.270352,55,3312.532259
258.403345,60,3313.001176
1199.822884,44,3313.345505
1223.534026,51,3313.773161
1327.631291,67,3314.312482
1283.233317,55,3314.76761
1261.404337,58,3315.276484
1387.494486,73,3315.952018
173.738368,62,3316.526773
249.290782,69,3317.239778
140.55231,43,3317.606673
1285.240918,57,3318.100825
244.960184,66,3318.679815
262.542209,65,3319.186599
186.963266,53,3319.654136
149.700605,50,3320.089362
333.889806,77,3320.733279
158.661056,49,3321.166277
190.791365,58,3321.659558
159.182924,50,3322.079451
135.271383,50,3322.507387
1345.095906,70,3323.106692
112.773998,46,3323.500449
167.035262,51,3323.96633
205.850606,55,3324.407642
264.791728,61,3324.93365
263.349972,67,3325.505346
270.405763,66,3326.097341
118.146373,46,3326.474894
1300.466071,66,3327.052993
1212.594233,45,3327.422598
177.52492,56,3327.90889
165.020663,50,3328.336512
250.07084,71,3328.93126
1380.995446,74,3329.617394
1336.118212,63,3330.233732
199.279658,61,3330.69649
1401.775611,74,3334.826559
189.0008,54,3335.254752
199.76006,56,3335.737325
340.142069,77,3336.396682
215.626923,65,3336.945429
131.89411,45,3337.306471
176.949466,51,3337.719266
261.85795,72,3338.382044
96.234283,42,3338.739763
184.397319,50,3339.13269
294.203367,71,3339.742127
176.711393,52,3340.194849
154.425295,51,3340.602901
309.305257,72,3341.22864
146.919274,55,3341.689289
245.485063,67,3342.217637
268.836434,66,3342.746161
185.597363,61,3343.256092
213.620868,64,3343.779446
176.968369,57,3344.247351
194.287046,53,3344.689393
174.726204,60,3345.195668
222.797698,59,3345.944562
274.802907,68,3346.518885
229.056155,59,3347.009099
237.311321,61,3347.501242
176.685866,58,3347.985206
1326.423194,65,3348.543628
262.576667,66,3349.100276
208.828878,59,3349.596593
1270.452874,59,3350.083328
182.449225,58,3350.598233
84.541601,42,3350.976641
241.350001,67,3351.570378
274.611007,71,3352.169242
207.367766,62,3352.697529
242.121478,63,3353.236975
248.536857,62,3353.771762
1356.662809,64,3354.356234
255.288268,63,3354.892256
190.43484,62,3359.271272
227.772193,61,3359.827635
158.060376,54,3360.295941
206.421094,67,3360.849331
285.534396,71,3361.4655
237.448932,58,3361.925566
289.028776,69,3362.514441
201.617426,61,3363.010729
256.053616,67,3363.557482
1352.746376,69,3364.163009
305.985519,75,3364.784167
230.301963,65,3365.312975
225.221166,62,3365.868369
322.582885,77,3366.577718
126.061812,48,3367.026503
92.520888,42,3367.458274
174.198021,58,3367.943248
223.549864,65,3368.4894
268.717734,70,3369.103476
296.437285,68,3369.672765
1373.83062,66,3370.232263
196.096762,57,3370.705913
251.148063,69,3371.293746
180.266262,57,3371.762975
271.855035,64,3372.274891
126.696646,43,3372.634226
1367.076284,66,3373.212515
279.907602,73,3373.811957
226.387529,63,3374.316268
157.127623,50,3374.758863
238.630958,59,3375.249495
278.516622,72,3375.855777
260.553505,69,3376.43478
1317.841609,63,3380.534332
145.613605,56,3381.032429
142.424935,53,3381.478243
244.565439,70,3382.049667
1274.815245,50,3382.392435
212.826497,57,3382.885198
1204.899957,47,3383.296729
227.739642,61,3383.782802
229.549843,64,3384.321284
216.282439,62,3384.850348
1234.138092,45,3385.22048
191.558944,61,3385.752333
156.435202,50,3386.172864
314.186176,76,3386.818913
302.143564,79,3387.454738
228.183858,62,3387.982725
287.102106,73,3388.596205
146.17695,53,3389.0507
267.20876,69,3389.652486
230.504141,65,3390.185926
202.262042,62,3390.712854
116.523921,39,3391.059095
256.774102,65,3391.624748
263.770946,75,3392.22111
258.944809,69,3392.817726
165.478973,61,3393.332911
160.069451,59,3393.839635
294.678312,75,3394.468222
216.033416,61,3394.975973
255.664941,67,3395.511771
225.54164,64,3396.043034
200.243005,62,3396.530738
145.862472,53,3396.94928
274.701398,70,3397.561505
1252.595037,51,3397.975753
312.617924,77,3398.570468
229.347448,64,3399.120412
181.190994,52,3399.606133
185.553742,56,3400.156659
246.890139,62,3400.702002
118.407504,46,3404.695279
163.020627,55,3405.189753
196.512439,61,3405.677786
252.825827,72,3406.302478
97.659245,42,3406.679703
143.227153,55,3407.150172
188.024638,54,3407.58642
161.331552,48,3408.035515
71.389376,39,3408.405386
292.826142,66,3409.035816
237.110354,67,3409.622543
86.12357,44,3410.006619
120.973071,49,3410.437414
155.194544,52,341343.927379213.012702,58,341209.523287208.229702,59,34230.986517,1373.612275,70,3412.474275
228.981414,64,3338.922443,8191.676378,57,3294.915005,7170.082642,54,3161.306594,4168.770885,59,3148.470012,51273.294284,58,3415.139405
296.656302,71,3415.726777
268.450032,68,3416.289467
1264.32356,58,3416.778954
282.27219,69,3417.333413
273.605547,62,3417.846172
254.242299,63,3418.367423
213.004753,64,3418.918252
223.099054,65,3419.466321
1323.737817,58,3420.04529
1331.358689,68,3420.716599
187.427328,52,3421.223314
143.663375,50,3421.659137
236.275314,67,3422.249683
208.440508,60,3422.739978
218.318256,58,3423.285411
241.369928,65,3423.828745
156.464921,51,3424.298805
274.399031,70,3424.891706
1287.65919,62,3425.45629
91.207263,42,3425298.08538142.289629,58,3430236.06918111.388164,46,3430206.45481184.150688,53,3430162.63557125.966264.954903,182.52273301.825258.276434,166.24810203.418192.02858,5244.20214277.02173.14312,62287.58658176.403306,55,343248.353789121.230.061636,6273.34028,7259.820732,68,3313.867702,7268.27188,67,34138.908664,124.18929,49,343220.187572163.536167,55,343207.996635216.065781,58,343245.159398261.322423,65,343229.401099,63,3438.035614
283.460373,67,3438.676688
1352.192212,71,3439.290902
302.416798,71,3439.930229
1362.3473,70,3440.576476
110.284038,45,3440.994193
176.756998,53,3441.486347
219.503682,60,3442.023676
205.093113,60,3442307.72234302.783665,74,3443.258264
143.800437,52,3443.786716
120.718601,46,3444.238009
219.536001,60,3444.854082
237.366208,66,3445.459851
134.310364,55,3445.977757
206.729903,64,3446.589772
269.532954,62,3447.170138
196.454331,56,3447.668168
144.174384,56,3448.163253
308.7415,76,3452.486576
108.437136,45,3452.897542
131.769428,52,3453.548814
214.449926,56,3454.021779
304.402234,70,3454.663841
269.001976,68,3455.260111
187.421777,55,3455.764636
122.005622,51,3456.223339
226.985265,60,3456.775292
240.071488,63,3457.355725
195.450173,60,3457.934147
172.310653,52,3458.389982
86.959835,38,3458.744771
174.261154,60,3459.272129
145.019266,47,3459.700391
229.829382,66,3460.344763
273.918586,69,3461.01643
258.36295,66,3461.687686
261.357538,70,3462.329277
215.964354,59,3462.822306
103.016215,43,3463.229538
225.651012,61,3463.824108
236.357517,60,3464.381964
266.452103,71,3465.017735
214.461651,63,3465.575268
139.334252,49,3466.012771
126.407764,44,3466.437915
151.275731,54,3466.934195
279.170403,69,3467.563116
240.068455,61,3468.118019
103.354751276.229079,64,346189.663192248.023256,67,346281.835362261.904111,64,346314.452797273.013632,67,347236.446613,68,3471.036599
269.952441,69,3471.641655
164.888678,60,3472.163285
210.133491,57,3472.687688
178.78948,60,3473.24648
155.707644234.696147,61,347248.979837198.604994,65,347113.213498150.461398,51,347268.977897241.470481,66,347173.637665,64,3479.618374
194.8910323.019695,71,3480.287.555504,77,3480.765555
238.558213,66,3481.36228
249.868287,67,3481.950742
196.526867,57,3482.465574
223.810546,63,3483.044751
324.012121,79,3483.772703
171.022719,53,3484.259372
1240.514189,52,3484.745255
209.950222,65,3485.355433
269.042098,66,3485.939439
155.476575,51,3486.42063
221.984561,69,3487.154744
168.915855,58,3487.694624
130.338784,52,3488.167429
118.691154,42,3488.634439
159.077312,49,3489.078797
188.812394,49,3489.534508
268.250803,66,3490.133531
218.315561,63,3490.687882
215.821514,54,3491.175448
321.136839,75,3491.859575
278.214585,65,3492.433159
292.76216,67,3493.060256
269.136152,70,3493.678688
259.360604,67,3494.294247
164.333811,55,3494.79837
217.044682,62,3495.351439
290.198956,71,3496.100026
284.443882,67,3496.769692
268.743928,71,3497.385736
194.510586,65,3497.945403
227.104695,63,3498.505116
258.772343,70,3499.141575
268.250014,71,3499.75847
305.557486,79,3500.475496
199.012925,59,3501.004407
175.753916,52,3501.459636
171.539031,57,3505.524209
247.981179,71,3506.161203
73.087671,40,3506.496567
315.618075,74,3507.194517
222.810265,66,3507.762584
177.818303,56,3508.252204
236.520936,63,3508.841307
126.175649,47,3509.275361
113.089418,48,3509.714154
244.376753,68,3510.323729
199.99698,61,3510.876348
80.962979,39,3511.230836
235.112591,59,3511.735604
271.181363,73,3512.425128
270.765739,68,3513.051846
212.886215,59,3513.608646
258.268817,73,3514.217728
199.990967,58,3514.730575
148.169058,48,3515.172804
259.105371,69,3515.790321
295.937063,74,3516.482676
250.514331,71,3517.111117
174.288873,55,3517.610768
231.208705,63,3518.198677
194.368946,56,3518.738682
226.994302,59,3519.281291
204.062013,57,3519.795367
257.395811,58,3520.339196
274.108468,71,3520.978123
238.052856,68,3521.632012
122.525449,43,3522.04462
222.367648,62,3522.654633
153.205837,49,3523.099087
214.07707,60,3523.925255
282.608733,70,3524.570574
178.310495,50,3525.065665
353.340455,77,3525.893282
331.34838,79,3526.661277
200.699321,52,3527.17106
137.727618,44,3527.619021
326.774134,78,3531.847707
117.338656,41,3532.234691
276.878317,71,3532.866294
166.846396,51,3533.344405
190.760341,57,3533.878817
200.309858,54,3534.380508
325.437834,75,3535.036707
168.597141,50,3535.514735
207.603635,55,3536.021244
295.77385,69,3536.685321
198.372172,60,3537.220785
147.115051,50,3537.739524
259.432188,68,3538.377799
277.7063,66,3539.01054
242.364085,64,3539.573299
259.628798,64,3540.160666
297.304481,73,3540.827786
164.110203,54,3541.331158
1395.883633,74,3541.996312
310.244054,76,3542.654713
1384.614323,70,3543.311818
292.845237,73,3543.972769
1424.098372,81,3544.738496
1293.809129,54,3545.245734
318.968415,77,3545.923753
218.11008,57,3546.429924
1337.748596,67,3547.082524
265.262189,67,3547.69275
244.874255,64,3548.259884
147.999409,54,3548.772573
271.977728,65,3549.368241
214.878174,58,3549.895786
174.388429,52,3550.396338
276.346579,68,3554.545274
186.575761,52,3555.019771
203.255265,59,3555.546562
209.349513,56,3556.024462
147.607315,48,3556.475435
173.612427,56,3556.974096
247.982913,63,3557.538942
148.584712,50,3557.961416
196.769663,58,3558.527574
304.428274,75,3559.28726
272.080169,72,3559.919017
159.711428,59,3560.454795
238.182361,59,3560.991241
244.007987,60,3561.54187
312.418448,69,3562.193695
177.247826,53,3562.676286
199.339801,57,3563.181769
292.494688,69,3563.828829
1326.429263,57,3564.323758
256.179217,65,3564.931081
188.408738,52,3565.400764
1260.099687,54,3565.888517
1399.816125,77,3566.625483
207.47616,65,3567.215753
247.799252,61,3567.782302
182.050468,52,3568.260445
158.254375,56,3568.756691
174.00858,50,3569.209738
210.849039,65,3569.797756
1277.386783,60,3570.302577
132.480313,46,3570.718721
168.139588,51,3571.127658
224.614285,60,3571.635757
198.28767,61,3572.175353
239.844897,60,3572.693769
245.004224,67,3573.262902
290.705581,72,3573.901842
286.953902,72,3574.547517
106.604682,42,3574.944934
209.047647,58,3575.444082
1335.270242,69,3576.059212
290.469555,68,3580.173127
176.967331,54,3580.639098
336.63708,78,3581.267646
257.526333,71,3581.840131
169.196572,52,3582.256567
273.789478,72,3582.914415
179.156207,55,3583.376566
165.330263,48,3583.725372
152.250103,52,3584.13484
235.198968,67,3584.683813
294.950935,72,3585.285281
168.166148,55,3585.742471
169.262488,61,3586.294307
138.889542,52,3586.758838
233.042668,62,3587.27674
207.793999,56,3587.733003
132.214756,45,3588.082468
207.931068,57,3588.56471
252.511977,65,3589.109407
70.957763,40,3589.446739
158.666991,50,3589.885775
141.883454,48,3590.264838
98.84268,42,3590.616473
276.768598,70,3591.199743
187.253833,51,3591.593199
255.239098,66,3592.166501
177.797916,53,3592.619928
293.308775,75,3593.233618
214.479184,58,3593.717772
1273.769248,62,3594.248567
303.283809,75,3594.924748
157.443941,49,3595.349641
257.936431,62,35236.073212,234.418138,63,3596.37725
1237.261897,48,3596.74813
1327.202451,64,3597.305254
204.621715,54,3597.768311
217.528789,61,3598.239607
260.856172,67,3598.772774
310.971309,75,3599.425666
308.806922,74,3600.048457
221.883395,60,3604.364241
160.456419,50,3604.775304
190.373555,53,3605.222282
245.495548,66,3605.774422
149.563354,45,3606.173743
213.438613,58315.853394,76,222.141255,64200.937964,58,175.45191,52201.709778,55,203.583809,60324.571038,78,223.436663,59139.751384,48,242.535471,60193.702888,561363.317997,69,3609.578245
234.299706,63,3610.101687
253.888514,68,3610.637295
298.658497,75,3611.218379
128.387611,48,3611.596611
172.048185,52,3612.039057
237.86274.110998,70,3612.37268.49548,69,3613.210995
262.43224,65,3613.771958
210.3792283.719925,73,3614.126.6755171.250467,54,36141291.2831289.764107,69,3615.1385.8401370.318898,67,3615.185.5685201.225525,54,3616.1381.005326.53629,79,3616.726127
241.626912,60,3617.189135
119.361771,47,3617.54255.172.783258,50,3617.9687203.260.7529,66,3618.51128327138.08543,47,3618.9247582163.834096,55,3619.3753521321.590566,68,3620.090529
152.847273,49,3620.490358
